176,16,4
linear,relu,relu
176,16,4
linear,relu,relu
176,32,8
linear,relu,relu
176,32,8
linear,relu,relu
176,32,8
linear,relu,relu
176,32,8
linear,relu,relu
176,48,12
linear,relu,relu
176,48,12
linear,relu,relu
176,48,12
linear,relu,relu
176,48,12
linear,relu,relu
176,64,16
linear,relu,relu
176,64,16
linear,relu,relu
176,64,16
linear,relu,relu
176,64,16
linear,relu,relu
176,80,20
linear,relu,relu
176,80,20
linear,relu,relu
176,80,20
linear,relu,relu
176,80,20
linear,relu,relu
176,96,24
linear,relu,relu
176,96,24
linear,relu,relu
176,96,24
linear,relu,relu
176,96,24
linear,relu,relu
176,112,28
linear,relu,relu
176,112,28
linear,relu,relu
176,112,28
linear,relu,relu
176,112,28
linear,relu,relu
176,128,32
linear,relu,relu
176,128,32
linear,relu,relu
176,128,32
linear,relu,relu
176,128,32
linear,relu,relu
176,144,36
linear,relu,relu
176,144,36
linear,relu,relu
176,144,36
linear,relu,relu
176,144,36
linear,relu,relu
176,160,40
linear,relu,relu
176,160,40
linear,relu,relu
176,160,40
linear,relu,relu
176,160,40
linear,relu,relu
176,176,44
linear,relu,relu
176,176,44
linear,relu,relu
176,176,44
linear,relu,relu
176,176,44
linear,relu,relu
176,192,48
linear,relu,relu
176,192,48
linear,relu,relu
176,192,48
linear,relu,relu
176,192,48
linear,relu,relu
176,208,52
linear,relu,relu
176,208,52
linear,relu,relu
176,208,52
linear,relu,relu
176,208,52
linear,relu,relu
176,224,56
linear,relu,relu
176,224,56
linear,relu,relu
176,224,56
linear,relu,relu
176,224,56
linear,relu,relu
176,240,60
linear,relu,relu
176,240,60
linear,relu,relu
176,240,60
linear,relu,relu
176,240,60
linear,relu,relu
192,16,4
linear,relu,relu
192,16,4
linear,relu,relu
192,16,4
linear,relu,relu
192,16,4
linear,relu,relu
192,32,8
linear,relu,relu
192,32,8
linear,relu,relu
192,32,8
linear,relu,relu
192,32,8
linear,relu,relu
192,48,12
linear,relu,relu
192,48,12
linear,relu,relu
192,48,12
linear,relu,relu
192,48,12
linear,relu,relu
192,64,16
linear,relu,relu
192,64,16
linear,relu,relu
192,64,16
linear,relu,relu
192,64,16
linear,relu,relu
192,80,20
linear,relu,relu
192,80,20
linear,relu,relu
192,80,20
linear,relu,relu
192,80,20
linear,relu,relu
192,96,24
linear,relu,relu
192,96,24
linear,relu,relu
192,96,24
linear,relu,relu
192,96,24
linear,relu,relu
192,112,28
linear,relu,relu
192,112,28
linear,relu,relu
192,112,28
linear,relu,relu
192,112,28
linear,relu,relu
192,128,32
linear,relu,relu
192,128,32
linear,relu,relu
192,128,32
linear,relu,relu
192,128,32
linear,relu,relu
192,144,36
linear,relu,relu
192,144,36
linear,relu,relu
192,144,36
linear,relu,relu
192,144,36
linear,relu,relu
192,160,40
linear,relu,relu
192,160,40
linear,relu,relu
192,160,40
linear,relu,relu
192,160,40
linear,relu,relu
192,176,44
linear,relu,relu
192,176,44
linear,relu,relu
192,176,44
linear,relu,relu
192,176,44
linear,relu,relu
192,192,48
linear,relu,relu
192,192,48
linear,relu,relu
192,192,48
linear,relu,relu
192,192,48
linear,relu,relu
192,208,52
linear,relu,relu
192,208,52
linear,relu,relu
192,208,52
linear,relu,relu
192,208,52
linear,relu,relu
192,224,56
linear,relu,relu
192,224,56
linear,relu,relu
192,224,56
linear,relu,relu
192,224,56
linear,relu,relu
192,240,60
linear,relu,relu
192,240,60
linear,relu,relu
192,240,60
linear,relu,relu
192,240,60
linear,relu,relu
208,16,4
linear,relu,relu
208,16,4
linear,relu,relu
208,16,4
linear,relu,relu
208,16,4
linear,relu,relu
208,32,8
linear,relu,relu
208,32,8
linear,relu,relu
208,32,8
linear,relu,relu
208,32,8
linear,relu,relu
208,48,12
linear,relu,relu
208,48,12
linear,relu,relu
208,48,12
linear,relu,relu
208,48,12
linear,relu,relu
208,64,16
linear,relu,relu
208,64,16
linear,relu,relu
208,64,16
linear,relu,relu
208,64,16
linear,relu,relu
208,80,20
linear,relu,relu
208,80,20
linear,relu,relu
208,80,20
linear,relu,relu
208,80,20
linear,relu,relu
208,96,24
linear,relu,relu
208,96,24
linear,relu,relu
208,96,24
linear,relu,relu
208,96,24
linear,relu,relu
208,112,28
linear,relu,relu
208,112,28
linear,relu,relu
208,112,28
linear,relu,relu
208,112,28
linear,relu,relu
208,128,32
linear,relu,relu
208,128,32
linear,relu,relu
208,128,32
linear,relu,relu
208,128,32
linear,relu,relu
208,144,36
linear,relu,relu
208,144,36
linear,relu,relu
208,144,36
linear,relu,relu
208,144,36
linear,relu,relu
208,160,40
linear,relu,relu
208,160,40
linear,relu,relu
208,160,40
linear,relu,relu
208,160,40
linear,relu,relu
208,176,44
linear,relu,relu
208,176,44
linear,relu,relu
208,176,44
linear,relu,relu
208,176,44
linear,relu,relu
208,192,48
linear,relu,relu
208,192,48
linear,relu,relu
208,192,48
linear,relu,relu
208,192,48
linear,relu,relu
208,208,52
linear,relu,relu
208,208,52
linear,relu,relu
208,208,52
linear,relu,relu
208,208,52
linear,relu,relu
208,224,56
linear,relu,relu
208,224,56
linear,relu,relu
208,224,56
linear,relu,relu
208,224,56
linear,relu,relu
208,240,60
linear,relu,relu
208,240,60
linear,relu,relu
208,240,60
linear,relu,relu
208,240,60
linear,relu,relu
224,16,4
linear,relu,relu
224,16,4
linear,relu,relu
224,16,4
linear,relu,relu
224,16,4
linear,relu,relu
224,32,8
linear,relu,relu
224,32,8
linear,relu,relu
224,32,8
linear,relu,relu
224,32,8
linear,relu,relu
224,48,12
linear,relu,relu
224,48,12
linear,relu,relu
224,48,12
linear,relu,relu
224,48,12
linear,relu,relu
224,64,16
linear,relu,relu
224,64,16
linear,relu,relu
224,64,16
linear,relu,relu
224,64,16
linear,relu,relu
224,80,20
linear,relu,relu
224,80,20
linear,relu,relu
224,80,20
linear,relu,relu
224,80,20
linear,relu,relu
224,96,24
linear,relu,relu
224,96,24
linear,relu,relu
224,96,24
linear,relu,relu
224,96,24
linear,relu,relu
224,112,28
linear,relu,relu
224,112,28
linear,relu,relu
224,112,28
linear,relu,relu
224,112,28
linear,relu,relu
224,128,32
linear,relu,relu
224,128,32
linear,relu,relu
224,128,32
linear,relu,relu
224,128,32
linear,relu,relu
224,144,36
linear,relu,relu
224,144,36
linear,relu,relu
224,144,36
linear,relu,relu
224,144,36
linear,relu,relu
224,160,40
linear,relu,relu
224,160,40
linear,relu,relu
224,160,40
linear,relu,relu
224,160,40
linear,relu,relu
224,176,44
linear,relu,relu
224,176,44
linear,relu,relu
224,176,44
linear,relu,relu
224,176,44
linear,relu,relu
224,192,48
linear,relu,relu
224,192,48
linear,relu,relu
224,192,48
linear,relu,relu
224,192,48
linear,relu,relu
224,208,52
linear,relu,relu
224,208,52
linear,relu,relu
224,208,52
linear,relu,relu
224,208,52
linear,relu,relu
224,224,56
linear,relu,relu
224,224,56
linear,relu,relu
224,224,56
linear,relu,relu
224,224,56
linear,relu,relu
224,240,60
linear,relu,relu
224,240,60
linear,relu,relu
224,240,60
linear,relu,relu
224,240,60
linear,relu,relu
240,16,4
linear,relu,relu
240,16,4
linear,relu,relu
240,16,4
linear,relu,relu
240,16,4
linear,relu,relu
240,32,8
linear,relu,relu
240,32,8
linear,relu,relu
240,32,8
linear,relu,relu
240,32,8
linear,relu,relu
240,48,12
linear,relu,relu
240,48,12
linear,relu,relu
240,48,12
linear,relu,relu
240,48,12
linear,relu,relu
240,64,16
linear,relu,relu
240,64,16
linear,relu,relu
240,64,16
linear,relu,relu
240,64,16
linear,relu,relu
240,80,20
linear,relu,relu
240,80,20
linear,relu,relu
240,80,20
linear,relu,relu
240,80,20
linear,relu,relu
240,96,24
linear,relu,relu
240,96,24
linear,relu,relu
240,96,24
linear,relu,relu
240,96,24
linear,relu,relu
240,112,28
linear,relu,relu
240,112,28
linear,relu,relu
240,112,28
linear,relu,relu
240,112,28
linear,relu,relu
240,128,32
linear,relu,relu
240,128,32
linear,relu,relu
240,128,32
linear,relu,relu
240,128,32
linear,relu,relu
240,144,36
linear,relu,relu
240,144,36
linear,relu,relu
240,144,36
linear,relu,relu
240,144,36
linear,relu,relu
240,160,40
linear,relu,relu
240,160,40
linear,relu,relu
240,160,40
linear,relu,relu
240,160,40
linear,relu,relu
240,176,44
linear,relu,relu
240,176,44
linear,relu,relu
240,176,44
linear,relu,relu
240,176,44
linear,relu,relu
240,192,48
linear,relu,relu
240,192,48
linear,relu,relu
240,192,48
linear,relu,relu
240,192,48
linear,relu,relu
240,208,52
linear,relu,relu
240,208,52
linear,relu,relu
240,208,52
linear,relu,relu
240,208,52
linear,relu,relu
240,224,56
linear,relu,relu
240,224,56
linear,relu,relu
240,224,56
linear,relu,relu
240,224,56
linear,relu,relu
240,240,60
linear,relu,relu
240,240,60
linear,relu,relu
240,240,60
linear,relu,relu
240,240,60
linear,relu,relu
256,16,4
linear,relu,relu
256,16,4
linear,relu,relu
256,16,4
linear,relu,relu
256,16,4
linear,relu,relu
256,32,8
linear,relu,relu
256,32,8
linear,relu,relu
256,32,8
linear,relu,relu
256,32,8
linear,relu,relu
256,48,12
linear,relu,relu
256,48,12
linear,relu,relu
256,48,12
linear,relu,relu
256,48,12
linear,relu,relu
256,64,16
linear,relu,relu
256,64,16
linear,relu,relu
256,64,16
linear,relu,relu
256,64,16
linear,relu,relu
256,80,20
linear,relu,relu
256,80,20
linear,relu,relu
256,80,20
linear,relu,relu
256,80,20
linear,relu,relu
256,96,24
linear,relu,relu
256,96,24
linear,relu,relu
256,96,24
linear,relu,relu
256,96,24
linear,relu,relu
256,112,28
linear,relu,relu
256,112,28
linear,relu,relu
256,112,28
linear,relu,relu
256,112,28
linear,relu,relu
256,128,32
linear,relu,relu
256,128,32
linear,relu,relu
256,128,32
linear,relu,relu
256,128,32
linear,relu,relu
256,144,36
linear,relu,relu
256,144,36
linear,relu,relu
256,144,36
linear,relu,relu
256,144,36
linear,relu,relu
256,160,40
linear,relu,relu
256,160,40
linear,relu,relu
256,160,40
linear,relu,relu
256,160,40
linear,relu,relu
256,176,44
linear,relu,relu
256,176,44
linear,relu,relu
256,176,44
linear,relu,relu
256,176,44
linear,relu,relu
256,192,48
linear,relu,relu
256,192,48
linear,relu,relu
256,192,48
linear,relu,relu
256,192,48
linear,relu,relu
256,208,52
linear,relu,relu
256,208,52
linear,relu,relu
256,208,52
linear,relu,relu
256,208,52
linear,relu,relu
256,224,56
linear,relu,relu
256,224,56
linear,relu,relu
256,224,56
linear,relu,relu
256,224,56
linear,relu,relu
256,240,60
linear,relu,relu
256,240,60
linear,relu,relu
256,240,60
linear,relu,relu
256,240,60
linear,relu,relu
272,16,4
linear,relu,relu
272,16,4
linear,relu,relu
272,16,4
linear,relu,relu
272,16,4
linear,relu,relu
272,32,8
linear,relu,relu
272,32,8
linear,relu,relu
272,32,8
linear,relu,relu
272,32,8
linear,relu,relu
272,48,12
linear,relu,relu
272,48,12
linear,relu,relu
272,48,12
linear,relu,relu
272,48,12
linear,relu,relu
272,64,16
linear,relu,relu
272,64,16
linear,relu,relu
272,64,16
linear,relu,relu
272,64,16
linear,relu,relu
272,80,20
linear,relu,relu
272,80,20
linear,relu,relu
272,80,20
linear,relu,relu
272,80,20
linear,relu,relu
272,96,24
linear,relu,relu
272,96,24
linear,relu,relu
272,96,24
linear,relu,relu
272,96,24
linear,relu,relu
272,112,28
linear,relu,relu
272,112,28
linear,relu,relu
272,112,28
linear,relu,relu
272,112,28
linear,relu,relu
272,128,32
linear,relu,relu
272,128,32
linear,relu,relu
272,128,32
linear,relu,relu
272,128,32
linear,relu,relu
272,144,36
linear,relu,relu
272,144,36
linear,relu,relu
272,144,36
linear,relu,relu
272,144,36
linear,relu,relu
272,160,40
linear,relu,relu
272,160,40
linear,relu,relu
272,160,40
linear,relu,relu
272,160,40
linear,relu,relu
272,176,44
linear,relu,relu
272,176,44
linear,relu,relu
272,176,44
linear,relu,relu
272,176,44
linear,relu,relu
272,192,48
linear,relu,relu
272,192,48
linear,relu,relu
272,192,48
linear,relu,relu
272,192,48
linear,relu,relu
272,208,52
linear,relu,relu
272,208,52
linear,relu,relu
272,208,52
linear,relu,relu
272,208,52
linear,relu,relu
272,224,56
linear,relu,relu
272,224,56
linear,relu,relu
272,224,56
linear,relu,relu
272,224,56
linear,relu,relu
272,240,60
linear,relu,relu
272,240,60
linear,relu,relu
272,240,60
linear,relu,relu
272,240,60
linear,relu,relu
288,16,4
linear,relu,relu
288,16,4
linear,relu,relu
288,16,4
linear,relu,relu
288,16,4
linear,relu,relu
288,32,8
linear,relu,relu
288,32,8
linear,relu,relu
288,32,8
linear,relu,relu
288,32,8
linear,relu,relu
288,48,12
linear,relu,relu
288,48,12
linear,relu,relu
288,48,12
linear,relu,relu
288,48,12
linear,relu,relu
288,64,16
linear,relu,relu
288,64,16
linear,relu,relu
288,64,16
linear,relu,relu
288,64,16
linear,relu,relu
288,80,20
linear,relu,relu
288,80,20
linear,relu,relu
288,80,20
linear,relu,relu
288,80,20
linear,relu,relu
288,96,24
linear,relu,relu
288,96,24
linear,relu,relu
288,96,24
linear,relu,relu
288,96,24
linear,relu,relu
288,112,28
linear,relu,relu
288,112,28
linear,relu,relu
288,112,28
linear,relu,relu
288,112,28
linear,relu,relu
288,128,32
linear,relu,relu
288,128,32
linear,relu,relu
288,128,32
linear,relu,relu
288,128,32
linear,relu,relu
288,144,36
linear,relu,relu
288,144,36
linear,relu,relu
288,144,36
linear,relu,relu
288,144,36
linear,relu,relu
288,160,40
linear,relu,relu
288,160,40
linear,relu,relu
288,160,40
linear,relu,relu
288,160,40
linear,relu,relu
288,176,44
linear,relu,relu
288,176,44
linear,relu,relu
288,176,44
linear,relu,relu
288,176,44
linear,relu,relu
288,192,48
linear,relu,relu
288,192,48
linear,relu,relu
288,192,48
linear,relu,relu
288,192,48
linear,relu,relu
288,208,52
linear,relu,relu
288,208,52
linear,relu,relu
288,208,52
linear,relu,relu
288,208,52
linear,relu,relu
288,224,56
linear,relu,relu
288,224,56
linear,relu,relu
288,224,56
linear,relu,relu
288,224,56
linear,relu,relu
288,240,60
linear,relu,relu
288,240,60
linear,relu,relu
288,240,60
linear,relu,relu
288,240,60
linear,relu,relu
304,16,4
linear,relu,relu
304,16,4
linear,relu,relu
304,16,4
linear,relu,relu
304,16,4
linear,relu,relu
304,32,8
linear,relu,relu
304,32,8
linear,relu,relu
304,32,8
linear,relu,relu
304,32,8
linear,relu,relu
304,48,12
linear,relu,relu
304,48,12
linear,relu,relu
304,48,12
linear,relu,relu
304,48,12
linear,relu,relu
304,64,16
linear,relu,relu
304,64,16
linear,relu,relu
304,64,16
linear,relu,relu
304,64,16
linear,relu,relu
304,80,20
linear,relu,relu
304,80,20
linear,relu,relu
304,80,20
linear,relu,relu
304,80,20
linear,relu,relu
304,96,24
linear,relu,relu
304,96,24
linear,relu,relu
304,96,24
linear,relu,relu
304,96,24
linear,relu,relu
304,112,28
linear,relu,relu
304,112,28
linear,relu,relu
304,112,28
linear,relu,relu
304,112,28
linear,relu,relu
304,128,32
linear,relu,relu
304,128,32
linear,relu,relu
304,128,32
linear,relu,relu
304,128,32
linear,relu,relu
304,144,36
linear,relu,relu
304,144,36
linear,relu,relu
304,144,36
linear,relu,relu
304,144,36
linear,relu,relu
304,160,40
linear,relu,relu
304,160,40
linear,relu,relu
304,160,40
linear,relu,relu
304,160,40
linear,relu,relu
304,176,44
linear,relu,relu
304,176,44
linear,relu,relu
304,176,44
linear,relu,relu
304,176,44
linear,relu,relu
304,192,48
linear,relu,relu
304,192,48
linear,relu,relu
304,192,48
linear,relu,relu
304,192,48
linear,relu,relu
304,208,52
linear,relu,relu
304,208,52
linear,relu,relu
304,208,52
linear,relu,relu
304,208,52
linear,relu,relu
304,224,56
linear,relu,relu
304,224,56
linear,relu,relu
304,224,56
linear,relu,relu
304,224,56
linear,relu,relu
304,240,60
linear,relu,relu
304,240,60
linear,relu,relu
304,240,60
linear,relu,relu
304,240,60
linear,relu,relu
320,16,4
linear,relu,relu
320,16,4
linear,relu,relu
320,16,4
linear,relu,relu
320,16,4
linear,relu,relu
320,32,8
linear,relu,relu
320,32,8
linear,relu,relu
320,32,8
linear,relu,relu
320,32,8
linear,relu,relu
320,48,12
linear,relu,relu
320,48,12
linear,relu,relu
320,48,12
linear,relu,relu
320,48,12
linear,relu,relu
320,64,16
linear,relu,relu
320,64,16
linear,relu,relu
320,64,16
linear,relu,relu
320,64,16
linear,relu,relu
320,80,20
linear,relu,relu
320,80,20
linear,relu,relu
320,80,20
linear,relu,relu
320,80,20
linear,relu,relu
320,96,24
linear,relu,relu
320,96,24
linear,relu,relu
320,96,24
linear,relu,relu
320,96,24
linear,relu,relu
320,112,28
linear,relu,relu
320,112,28
linear,relu,relu
320,112,28
linear,relu,relu
320,112,28
linear,relu,relu
320,128,32
linear,relu,relu
320,128,32
linear,relu,relu
320,128,32
linear,relu,relu
320,128,32
linear,relu,relu
320,144,36
linear,relu,relu
320,144,36
linear,relu,relu
320,144,36
linear,relu,relu
320,144,36
linear,relu,relu
320,160,40
linear,relu,relu
320,160,40
linear,relu,relu
320,160,40
linear,relu,relu
320,160,40
linear,relu,relu
320,176,44
linear,relu,relu
320,176,44
linear,relu,relu
320,176,44
linear,relu,relu
320,176,44
linear,relu,relu
320,192,48
linear,relu,relu
320,192,48
linear,relu,relu
320,192,48
linear,relu,relu
320,192,48
linear,relu,relu
320,208,52
linear,relu,relu
320,208,52
linear,relu,relu
320,208,52
linear,relu,relu
320,208,52
linear,relu,relu
320,224,56
linear,relu,relu
320,224,56
linear,relu,relu
320,224,56
linear,relu,relu
320,224,56
linear,relu,relu
320,240,60
linear,relu,relu
320,240,60
linear,relu,relu
320,240,60
linear,relu,relu
320,240,60
linear,relu,relu
336,16,4
linear,relu,relu
336,16,4
linear,relu,relu
336,16,4
linear,relu,relu
336,16,4
linear,relu,relu
336,32,8
linear,relu,relu
336,32,8
linear,relu,relu
336,32,8
linear,relu,relu
336,32,8
linear,relu,relu
336,48,12
linear,relu,relu
336,48,12
linear,relu,relu
336,48,12
linear,relu,relu
336,48,12
linear,relu,relu
336,64,16
linear,relu,relu
336,64,16
linear,relu,relu
336,64,16
linear,relu,relu
336,64,16
linear,relu,relu
336,80,20
linear,relu,relu
336,80,20
linear,relu,relu
336,80,20
linear,relu,relu
336,80,20
linear,relu,relu
336,96,24
linear,relu,relu
336,96,24
linear,relu,relu
336,96,24
linear,relu,relu
336,96,24
linear,relu,relu
336,112,28
linear,relu,relu
336,112,28
linear,relu,relu
336,112,28
linear,relu,relu
336,112,28
linear,relu,relu
336,128,32
linear,relu,relu
336,128,32
linear,relu,relu
336,128,32
linear,relu,relu
336,128,32
linear,relu,relu
336,144,36
linear,relu,relu
336,144,36
linear,relu,relu
336,144,36
linear,relu,relu
336,144,36
linear,relu,relu
336,160,40
linear,relu,relu
336,160,40
linear,relu,relu
336,160,40
linear,relu,relu
336,160,40
linear,relu,relu
336,176,44
linear,relu,relu
336,176,44
linear,relu,relu
336,176,44
linear,relu,relu
336,176,44
linear,relu,relu
336,192,48
linear,relu,relu
336,192,48
linear,relu,relu
336,192,48
linear,relu,relu
336,192,48
linear,relu,relu
336,208,52
linear,relu,relu
336,208,52
linear,relu,relu
336,208,52
linear,relu,relu
336,208,52
linear,relu,relu
336,224,56
linear,relu,relu
336,224,56
linear,relu,relu
336,224,56
linear,relu,relu
336,224,56
linear,relu,relu
336,240,60
linear,relu,relu
336,240,60
linear,relu,relu
336,240,60
linear,relu,relu
336,240,60
linear,relu,relu
352,16,4
linear,relu,relu
352,16,4
linear,relu,relu
352,16,4
linear,relu,relu
352,16,4
linear,relu,relu
352,32,8
linear,relu,relu
352,32,8
linear,relu,relu
352,32,8
linear,relu,relu
352,32,8
linear,relu,relu
352,48,12
linear,relu,relu
352,48,12
linear,relu,relu
352,48,12
linear,relu,relu
352,48,12
linear,relu,relu
352,64,16
linear,relu,relu
352,64,16
linear,relu,relu
352,64,16
linear,relu,relu
352,64,16
linear,relu,relu
352,80,20
linear,relu,relu
352,80,20
linear,relu,relu
352,80,20
linear,relu,relu
352,80,20
linear,relu,relu
352,96,24
linear,relu,relu
352,96,24
linear,relu,relu
352,96,24
linear,relu,relu
352,96,24
linear,relu,relu
352,112,28
linear,relu,relu
352,112,28
linear,relu,relu
352,112,28
linear,relu,relu
352,112,28
linear,relu,relu
352,128,32
linear,relu,relu
352,128,32
linear,relu,relu
352,128,32
linear,relu,relu
352,128,32
linear,relu,relu
352,144,36
linear,relu,relu
352,144,36
linear,relu,relu
352,144,36
linear,relu,relu
352,144,36
linear,relu,relu
352,160,40
linear,relu,relu
352,160,40
linear,relu,relu
352,160,40
linear,relu,relu
352,160,40
linear,relu,relu
352,176,44
linear,relu,relu
352,176,44
linear,relu,relu
352,176,44
linear,relu,relu
352,176,44
linear,relu,relu
352,192,48
linear,relu,relu
352,192,48
linear,relu,relu
352,192,48
linear,relu,relu
352,192,48
linear,relu,relu
352,208,52
linear,relu,relu
352,208,52
linear,relu,relu
352,208,52
linear,relu,relu
352,208,52
linear,relu,relu
352,224,56
linear,relu,relu
352,224,56
linear,relu,relu
352,224,56
linear,relu,relu
352,224,56
linear,relu,relu
352,240,60
linear,relu,relu
352,240,60
linear,relu,relu
352,240,60
linear,relu,relu
352,240,60
linear,relu,relu
368,16,4
linear,relu,relu
368,16,4
linear,relu,relu
368,16,4
linear,relu,relu
368,16,4
linear,relu,relu
368,32,8
linear,relu,relu
368,32,8
linear,relu,relu
368,32,8
linear,relu,relu
368,32,8
linear,relu,relu
368,48,12
linear,relu,relu
368,48,12
linear,relu,relu
368,48,12
linear,relu,relu
368,48,12
linear,relu,relu
368,64,16
linear,relu,relu
368,64,16
linear,relu,relu
368,64,16
linear,relu,relu
368,64,16
linear,relu,relu
368,80,20
linear,relu,relu
368,80,20
linear,relu,relu
368,80,20
linear,relu,relu
368,80,20
linear,relu,relu
368,96,24
linear,relu,relu
368,96,24
linear,relu,relu
368,96,24
linear,relu,relu
368,96,24
linear,relu,relu
368,112,28
linear,relu,relu
368,112,28
linear,relu,relu
368,112,28
linear,relu,relu
368,112,28
linear,relu,relu
368,128,32
linear,relu,relu
368,128,32
linear,relu,relu
368,128,32
linear,relu,relu
368,128,32
linear,relu,relu
368,144,36
